word	format	onset	duration	onset_flip	offset_flip	duration_flip
called		204.0	0.5	203.97790718078613	204.47787809371948	0.4999709129333496
Quidditch	italic	204.5	0.5	204.47787809371948	204.97790813446045	0.5000300407409668
Through	italic	205.0	0.5	204.97790813446045	205.47780323028564	0.4998950958251953
the	italic	205.5	0.5	205.47780323028564	205.97779822349548	0.49999499320983887
Ages.	italic	206.0	0.5	205.97779822349548	206.47777605056763	0.49997782707214355
Neville		206.5	0.5	206.47777605056763	206.97775602340698	0.49997997283935547
was		207.0	0.5	206.97775602340698	207.47786903381348	0.5001130104064941
hanging		207.5	0.5	207.47786903381348	207.9777750968933	0.499906063079834
on		208.0	0.5	207.9777750968933	208.47788500785828	0.5001099109649658
to		208.5	0.5	208.47788500785828	208.97820115089417	0.5003161430358887
her		209.0	0.5	208.97820115089417	209.47822308540344	0.5000219345092773
every		209.5	0.5	209.47822308540344	209.97820615768433	0.4999830722808838
word,		210.0	0.5	209.97820615768433	210.47808814048767	0.4998819828033447
desperate		210.5	0.5	210.47808814048767	210.97792720794678	0.49983906745910645
for		211.0	0.5	210.97792720794678	211.4777271747589	0.4997999668121338
anything		211.5	0.5	211.4777271747589	211.97809314727783	0.5003659725189209
that		212.0	0.5	211.97809314727783	212.4780831336975	0.49998998641967773
might		212.5	0.5	212.4780831336975	212.97807002067566	0.4999868869781494
help		213.0	0.5	212.97807002067566	213.4780571460724	0.4999871253967285
him		213.5	0.5	213.4780571460724	213.97806215286255	0.5000050067901611
hang		214.0	0.5	213.97806215286255	214.4780411720276	0.49997901916503906
on		214.5	0.5	214.4780411720276	214.97800517082214	0.49996399879455566
to		215.0	0.5	214.97800517082214	215.47800016403198	0.49999499320983887
his		215.5	0.5	215.47800016403198	215.977774143219	0.4997739791870117
broomstick		216.0	0.5	215.977774143219	216.47764110565186	0.49986696243286133
later,		216.5	0.5	216.47764110565186	216.97749209403992	0.4998509883880615
but		217.0	0.5	216.97749209403992	217.4774730205536	0.4999809265136719
everybody		217.5	0.5	217.4774730205536	217.977459192276	0.4999861717224121
else		218.0	0.5	217.977459192276	218.47744512557983	0.499985933303833
was		218.5	0.5	218.47744512557983	218.9774260520935	0.4999809265136719
very		219.0	0.5	218.9774260520935	219.47769212722778	0.5002660751342773
pleased		219.5	0.5	219.47769212722778	219.97741317749023	0.49972105026245117
when		220.0	0.5	219.97741317749023	220.47740507125854	0.49999189376831055
Hermione's		220.5	0.5	220.47740507125854	220.97739815711975	0.49999308586120605
lecture		221.0	0.5	220.97739815711975	221.47740721702576	0.5000090599060059
was		221.5	0.5	221.47740721702576	221.97737216949463	0.49996495246887207
interrupted		222.0	0.5	221.97737216949463	222.4773440361023	0.499971866607666
by		222.5	0.5	222.4773440361023	222.97733116149902	0.4999871253967285
the		223.0	0.5	222.97733116149902	223.47731614112854	0.4999849796295166
arrival		223.5	0.5	223.47731614112854	223.9773190021515	0.5000028610229492
of		224.0	0.5	223.9773190021515	224.477313041687	0.49999403953552246
the		224.5	0.5	224.477313041687	224.97726106643677	0.49994802474975586
mail.		225.0	0.5	224.97726106643677	225.4772651195526	0.5000040531158447
+		225.5	0.5	225.4772651195526	225.97723603248596	0.4999709129333496
Harry		226.0	0.5	225.97723603248596	226.47724604606628	0.5000100135803223
hadn't		226.5	0.5	226.47724604606628	226.97721409797668	0.4999680519104004
had		227.0	0.5	226.97721409797668	227.47722220420837	0.5000081062316895
a		227.5	0.5	227.47722220420837	227.97717714309692	0.4999549388885498
single		228.0	0.5	227.97717714309692	228.4771740436554	0.4999969005584717
letter		228.5	0.5	228.4771740436554	228.97716307640076	0.49998903274536133
since		229.0	0.5	228.97716307640076	229.4771430492401	0.49997997283935547
Hagrid's		229.5	0.5	229.4771430492401	229.97713422775269	0.49999117851257324
note,		230.0	0.5	229.97713422775269	230.47712016105652	0.499985933303833
something		230.5	0.5	230.47712016105652	230.9771180152893	0.4999978542327881
that		231.0	0.5	230.9771180152893	231.47709107398987	0.4999730587005615
Malfoy		231.5	0.5	231.47709107398987	231.97707319259644	0.4999821186065674
had		232.0	0.5	231.97707319259644	232.47705721855164	0.4999840259552002
been		232.5	0.5	232.47705721855164	232.97704315185547	0.499985933303833
quick		233.0	0.5	232.97704315185547	233.4770472049713	0.5000040531158447
to		233.5	0.5	233.4770472049713	233.97707605361938	0.5000288486480713
notice,		234.0	0.5	233.97707605361938	234.4770312309265	0.4999551773071289
of		234.5	0.5	234.4770312309265	234.97699809074402	0.4999668598175049
course.		235.0	0.5	234.97699809074402	235.4769902229309	0.49999213218688965
Malfoy's		235.5	0.5	235.4769902229309	235.97697806358337	0.4999878406524658
eagle		236.0	0.5	235.97697806358337	236.47694206237793	0.49996399879455566
owl		236.5	0.5	236.47694206237793	236.97693800926208	0.4999959468841553
was		237.0	0.5	236.97693800926208	237.47691106796265	0.4999730587005615
always		237.5	0.5	237.47691106796265	237.9769241809845	0.5000131130218506
bringing		238.0	0.5	237.9769241809845	238.47688817977905	0.49996399879455566
him		238.5	0.5	238.47688817977905	238.9768841266632	0.4999959468841553
packages		239.0	0.5	238.9768841266632	239.47686409950256	0.49997997283935547
of		239.5	0.5	239.47686409950256	239.97685718536377	0.49999308586120605
sweets		240.0	0.5	239.97685718536377	240.47686004638672	0.5000028610229492
from		240.5	0.5	240.47686004638672	240.97707509994507	0.5002150535583496
home,		241.0	0.5	240.97707509994507	241.47681617736816	0.4997410774230957
which		241.5	0.5	241.47681617736816	241.976793050766	0.49997687339782715
he		242.0	0.5	241.976793050766	242.47678208351135	0.49998903274536133
opened		242.5	0.5	242.47678208351135	242.97677612304688	0.49999403953552246
gloatingly		243.0	0.5	242.97677612304688	243.4767701625824	0.49999403953552246
at		243.5	0.5	243.4767701625824	243.97674012184143	0.4999699592590332
the		244.0	0.5	243.97674012184143	244.4767451286316	0.5000050067901611
Slytherin		244.5	0.5	244.4767451286316	244.97671222686768	0.499967098236084
table.		245.0	0.5	244.97671222686768	245.47670602798462	0.49999380111694336
+		245.5	0.5	245.47670602798462	245.97669506072998	0.49998903274536133
A		246.0	0.5	245.97669506072998	246.47667407989502	0.49997901916503906
barn		246.5	0.5	246.47667407989502	246.97667002677917	0.4999959468841553
owl		247.0	0.5	246.97667002677917	247.47666001319885	0.49998998641967773
brought		247.5	0.5	247.47666001319885	247.97663807868958	0.49997806549072266
Neville		248.0	0.5	247.97663807868958	248.47658801078796	0.49994993209838867
a		248.5	0.5	248.47658801078796	248.97663712501526	0.5000491142272949
small		249.0	0.5	248.97663712501526	249.47661018371582	0.4999730587005615
package		249.5	0.5	249.47661018371582	249.97650909423828	0.49989891052246094
from		250.0	0.5	249.97650909423828	250.47656917572021	0.5000600814819336
his		250.5	0.5	250.47656917572021	250.97657203674316	0.5000028610229492
grandmother.		251.0	0.5	250.97657203674316	251.47653913497925	0.499967098236084
He		251.5	0.5	251.47653913497925	251.9765181541443	0.49997901916503906
opened		252.0	0.5	251.9765181541443	252.4765121936798	0.49999403953552246
it		252.5	0.5	252.4765121936798	252.97649216651917	0.49997997283935547
excitedly		253.0	0.5	252.97649216651917	253.47652220726013	0.5000300407409668
and		253.5	0.5	253.47652220726013	253.97646808624268	0.49994587898254395
showed		254.0	0.5	253.97646808624268	254.47646522521973	0.4999971389770508
them		254.5	0.5	254.47646522521973	254.97644305229187	0.49997782707214355
a		255.0	0.5	254.97644305229187	255.47641706466675	0.49997401237487793
glass		255.5	0.5	255.47641706466675	255.97641515731812	0.4999980926513672
ball		256.0	0.5	255.97641515731812	256.4764060974121	0.49999094009399414
the		256.5	0.5	256.4764060974121	256.9763870239258	0.4999809265136719
size		257.0	0.5	256.9763870239258	257.4763720035553	0.4999849796295166
of		257.5	0.5	257.4763720035553	257.9763751029968	0.5000030994415283
a		258.0	0.5	257.9763751029968	258.47636914253235	0.49999403953552246
large		258.5	0.5	258.47636914253235	258.9763391017914	0.4999699592590332
marble,		259.0	0.5	258.9763391017914	259.4766170978546	0.5002779960632324
which		259.5	0.5	259.4766170978546	259.9768331050873	0.500216007232666
seemed		260.0	0.5	259.9768331050873	260.4767861366272	0.499953031539917
to		260.5	0.5	260.4767861366272	260.9767391681671	0.499953031539917
be		261.0	0.5	260.9767391681671	261.47657108306885	0.4998319149017334
full		261.5	0.5	261.47657108306885	261.97638607025146	0.4998149871826172
of		262.0	0.5	261.97638607025146	262.47669315338135	0.5003070831298828
white		262.5	0.5	262.47669315338135	262.9766821861267	0.49998903274536133
smoke.		263.0	0.5	262.9766821861267	263.476665019989	0.4999828338623047
+		263.5	0.5	263.476665019989	263.97666001319885	0.49999499320983887
"""It's"		264.0	0.5	263.97666001319885	264.4766700267792	0.5000100135803223
a		264.5	0.5	264.4766700267792	264.9766900539398	0.5000200271606445
"Remembrall!"""		265.0	0.5	264.9766900539398	265.4766511917114	0.49996113777160645
he		265.5	0.5	265.4766511917114	265.97667813301086	0.5000269412994385
explained.		266.0	0.5	265.97667813301086	266.47652316093445	0.499845027923584
"""Gran"		266.5	0.5	266.47652316093445	266.97631907463074	0.49979591369628906
knows		267.0	0.5	266.97631907463074	267.47624707221985	0.49992799758911133
I		267.5	0.5	267.47624707221985	267.9760820865631	0.4998350143432617
forget		268.0	0.5	267.9760820865631	268.47607421875	0.49999213218688965
things		268.5	0.5	268.47607421875	268.97605419158936	0.49997997283935547
—		269.0	0.5	268.97605419158936	269.476026058197	0.499971866607666
this		269.5	0.5	269.476026058197	269.97601222991943	0.4999861717224121
tells		270.0	0.5	269.97601222991943	270.4760100841522	0.4999978542327881
you		270.5	0.5	270.4760100841522	270.9760022163391	0.49999213218688965
if		271.0	0.5	270.9760022163391	271.47598910331726	0.4999868869781494
there's		271.5	0.5	271.47598910331726	271.9759612083435	0.4999721050262451
something		272.0	0.5	271.9759612083435	272.4759531021118	0.49999189376831055
you've		272.5	0.5	272.4759531021118	272.9759612083435	0.5000081062316895
forgotten		273.0	0.5	272.9759612083435	273.47592210769653	0.49996089935302734
to		273.5	0.5	273.47592210769653	273.9759180545807	0.4999959468841553
do.		274.0	0.5	273.9759180545807	274.47589802742004	0.49997997283935547
Look,		274.5	0.5	274.47589802742004	274.9758880138397	0.49998998641967773
you		275.0	0.5	274.9758880138397	275.4758780002594	0.49998998641967773
hold		275.5	0.5	275.4758780002594	275.9758620262146	0.4999840259552002
it		276.0	0.5	275.9758620262146	276.475848197937	0.4999861717224121
tight		276.5	0.5	276.475848197937	276.9758310317993	0.4999828338623047
like		277.0	0.5	276.9758310317993	277.47581720352173	0.4999861717224121
this		277.5	0.5	277.47581720352173	277.97580218315125	0.4999849796295166
and		278.0	0.5	277.97580218315125	278.4757890701294	0.4999868869781494
if		278.5	0.5	278.4757890701294	278.9757721424103	0.4999830722808838
it		279.0	0.5	278.9757721424103	279.4757661819458	0.49999403953552246
turns		279.5	0.5	279.4757661819458	279.9757471084595	0.4999809265136719
red		280.0	0.5	279.9757471084595	280.4757330417633	0.499985933303833
—		280.5	0.5	280.4757330417633	280.975732088089	0.4999990463256836
oh		281.0	0.5	280.975732088089	281.47570514678955	0.4999730587005615
"..."""		281.5	0.5	281.47570514678955	281.975702047348	0.4999969005584717
His		282.0	0.5	281.975702047348	282.4756841659546	0.4999821186065674
face		282.5	0.5	282.4756841659546	282.9756591320038	0.49997496604919434
fell,		283.0	0.5	282.9756591320038	283.47563910484314	0.49997997283935547
because		283.5	0.5	283.47563910484314	283.97564601898193	0.500006914138794
the		284.0	0.5	283.97564601898193	284.47563314437866	0.4999871253967285
Remembrall		284.5	0.5	284.47563314437866	284.97561717033386	0.4999840259552002
had		285.0	0.5	284.97561717033386	285.47559213638306	0.49997496604919434
suddenly		285.5	0.5	285.47559213638306	285.9755880832672	0.4999959468841553
glowed		286.0	0.5	285.9755880832672	286.4755630493164	0.49997496604919434
scarlet,		286.5	0.5	286.4755630493164	286.975554227829	0.49999117851257324
"""..."		287.0	0.5	286.975554227829	287.4755392074585	0.4999849796295166
you've		287.5	0.5	287.4755392074585	287.9755301475525	0.49999094009399414
forgotten		288.0	0.5	287.9755301475525	288.47551822662354	0.4999880790710449
something		288.5	0.5	288.47551822662354	288.9754900932312	0.499971866607666
"..."""		289.0	0.5	288.9754900932312	289.4754731655121	0.4999830722808838
+		289.5	0.5	289.4754731655121	289.9754910469055	0.5000178813934326
Neville		290.0	0.5	289.9754910469055	290.4754559993744	0.49996495246887207
was		290.5	0.5	290.4754559993744	290.9754500389099	0.49999403953552246
trying		291.0	0.5	290.9754500389099	291.4754672050476	0.5000171661376953
to		291.5	0.5	291.4754672050476	291.9754481315613	0.4999809265136719
remember		292.0	0.5	291.9754481315613	292.475417137146	0.4999690055847168
what		292.5	0.5	292.475417137146	292.9754161834717	0.4999990463256836
he'd		293.0	0.5	292.9754161834717	293.47539710998535	0.4999809265136719
forgotten		293.5	0.5	293.47539710998535	293.97537302970886	0.49997591972351074
when		294.0	0.5	293.97537302970886	294.47534704208374	0.49997401237487793
Draco		294.5	0.5	294.47534704208374	294.9753360748291	0.49998903274536133
Malfoy,		295.0	0.5	294.9753360748291	295.4753119945526	0.49997591972351074
who		295.5	0.5	295.4753119945526	295.975298166275	0.4999861717224121
was		296.0	0.5	295.975298166275	296.4752950668335	0.4999969005584717
passing		296.5	0.5	296.4752950668335	296.975301027298	0.5000059604644775
the		297.0	0.5	296.975301027298	297.4752721786499	0.4999711513519287
Gryffindor		297.5	0.5	297.4752721786499	297.9752480983734	0.49997591972351074
table,		298.0	0.5	297.9752480983734	298.4752311706543	0.4999830722808838
snatched		298.5	0.5	298.4752311706543	298.97523021698	0.4999990463256836
the		299.0	0.5	298.97523021698	299.4752070903778	0.49997687339782715
Remembrall		299.5	0.5	299.4752070903778	299.9751892089844	0.4999821186065674
out		300.0	0.5	299.9751892089844	300.47516107559204	0.499971866607666
of		300.5	0.5	300.47516107559204	300.9751491546631	0.4999880790710449
his		301.0	0.5	300.9751491546631	301.4751470088959	0.4999978542327881
hand.		301.5	0.5	301.4751470088959	301.9751272201538	0.49998021125793457
+		302.0	0.5	301.9751272201538	302.4751250743866	0.4999978542327881
Harry		302.5	0.5	302.4751250743866	302.9751150608063	0.49998998641967773
and		303.0	0.5	302.9751150608063	303.4750850200653	0.4999699592590332
Ron		303.5	0.5	303.4750850200653	303.97508907318115	0.5000040531158447
jumped		304.0	0.5	303.97508907318115	304.47510504722595	0.5000159740447998
to		304.5	0.5	304.47510504722595	304.9750461578369	0.4999411106109619
their		305.0	0.5	304.9750461578369	305.47504901885986	0.5000028610229492
feet.		305.5	0.5	305.47504901885986	305.9750201702118	0.4999711513519287
They		306.0	0.5	305.9750201702118	306.47500014305115	0.49997997283935547
were		306.5	0.5	306.47500014305115	306.9750111103058	0.5000109672546387
half		307.0	0.5	306.9750111103058	307.4749870300293	0.49997591972351074
hoping		307.5	0.5	307.4749870300293	307.9750061035156	0.5000190734863281
for		308.0	0.5	307.9750061035156	308.47494316101074	0.4999370574951172
a		308.5	0.5	308.47494316101074	308.9749391078949	0.4999959468841553
reason		309.0	0.5	308.9749391078949	309.47492003440857	0.4999809265136719
to		309.5	0.5	309.47492003440857	309.97505021095276	0.5001301765441895
fight		310.0	0.5	309.97505021095276	310.4754180908203	0.5003678798675537
Malfoy,		310.5	0.5	310.4754180908203	310.9753839969635	0.4999659061431885
but		311.0	0.5	310.9753839969635	311.47538113594055	0.4999971389770508
Professor		311.5	0.5	311.47538113594055	311.975221157074	0.49984002113342285
McGonagall,		312.0	0.5	311.975221157074	312.4750351905823	0.4998140335083008
who		312.5	0.5	312.4750351905823	312.97516107559204	0.5001258850097656
could		313.0	0.5	312.97516107559204	313.4753131866455	0.5001521110534668
spot		313.5	0.5	313.4753131866455	313.9752731323242	0.49995994567871094
trouble		314.0	0.5	313.9752731323242	314.47525119781494	0.49997806549072266
quicker		314.5	0.5	314.47525119781494	314.97522807121277	0.49997687339782715
than		315.0	0.5	314.97522807121277	315.47523522377014	0.500007152557373
any		315.5	0.5	315.47523522377014	315.9752140045166	0.49997878074645996
teacher		316.0	0.5	315.9752140045166	316.4751842021942	0.4999701976776123
in		316.5	0.5	316.4751842021942	316.97504806518555	0.499863862991333
the		317.0	0.5	316.97504806518555	317.4749300479889	0.4998819828033447
school,		317.5	0.5	317.4749300479889	317.97478103637695	0.4998509883880615
was		318.0	0.5	317.97478103637695	318.4746880531311	0.4999070167541504
there		318.5	0.5	318.4746880531311	318.97466015815735	0.4999721050262451
in		319.0	0.5	318.97466015815735	319.47464323043823	0.4999830722808838
a		319.5	0.5	319.47464323043823	319.97465801239014	0.5000147819519043
flash.		320.0	0.5	319.97465801239014	320.4746160507202	0.4999580383300781
+		320.5	0.5	320.4746160507202	320.97459506988525	0.49997901916503906
"""What's"		321.0	0.5	320.97459506988525	321.47458600997925	0.49999094009399414
going		321.5	0.5	321.47458600997925	321.9745831489563	0.4999971389770508
"on?"""		322.0	0.5	321.9745831489563	322.4745671749115	0.4999840259552002
+		322.5	0.5	322.4745671749115	322.97454500198364	0.49997782707214355
"""Malfoy's"		323.0	0.5	322.97454500198364	323.474534034729	0.49998903274536133
got		323.5	0.5	323.474534034729	323.9745080471039	0.49997401237487793
my		324.0	0.5	323.9745080471039	324.4745330810547	0.5000250339508057
Remembrall,		324.5	0.5	324.4745330810547	324.97453022003174	0.4999971389770508
"Professor."""		325.0	0.5	324.97453022003174	325.4744870662689	0.4999568462371826
+		325.5	0.5	325.4744870662689	325.9744801521301	0.49999308586120605
Scowling,		326.0	0.5	325.9744801521301	326.47445821762085	0.49997806549072266
Malfoy		326.5	0.5	326.47445821762085	326.97449016571045	0.5000319480895996
quickly		327.0	0.5	326.97449016571045	327.4744520187378	0.49996185302734375
dropped		327.5	0.5	327.4744520187378	327.9744601249695	0.5000081062316895
the		328.0	0.5	327.9744601249695	328.4744510650635	0.49999094009399414
Remembrall		328.5	0.5	328.4744510650635	328.9744670391083	0.5000159740447998
back		329.0	0.5	328.9744670391083	329.47436118125916	0.4998941421508789
on		329.5	0.5	329.47436118125916	329.97436118125916	0.5
the		330.0	0.5	329.97436118125916	330.4743330478668	0.499971866607666
table.		330.5	0.5	330.4743330478668	330.97433614730835	0.5000030994415283
+		331.0	0.5	330.97433614730835	331.4743251800537	0.49998903274536133
"""Just"		331.5	0.5	331.4743251800537	331.97429513931274	0.4999699592590332
"looking,"""		332.0	0.5	331.97429513931274	332.4742760658264	0.4999809265136719
he		332.5	0.5	332.4742760658264	332.97426414489746	0.4999880790710449
said,		333.0	0.5	332.97426414489746	333.4742751121521	0.5000109672546387
and		333.5	0.5	333.4742751121521	333.97423815727234	0.49996304512023926
he		334.0	0.5	333.97423815727234	334.474237203598	0.4999990463256836
sloped		334.5	0.5	334.474237203598	334.9742200374603	0.4999828338623047
away		335.0	0.5	334.9742200374603	335.4742000102997	0.49997997283935547
with		335.5	0.5	335.4742000102997	335.97419118881226	0.49999117851257324
Crabbe		336.0	0.5	335.97419118881226	336.47417306900024	0.4999818801879883
and		336.5	0.5	336.47417306900024	336.97416520118713	0.49999213218688965
Goyle		337.0	0.5	336.97416520118713	337.47416400909424	0.4999988079071045
behind		337.5	0.5	337.47416400909424	337.97414803504944	0.4999840259552002
him.		338.0	0.5	337.97414803504944	338.4741280078888	0.49997997283935547
+		338.5	0.5	338.4741280078888	338.97410011291504	0.4999721050262451
+		339.0	0.5	338.97410011291504	339.4740831851959	0.4999830722808838
At		339.5	0.5	339.4740831851959	339.9740722179413	0.49998903274536133
three-thirty		340.0	0.5	339.9740722179413	340.4740641117096	0.49999189376831055
that		340.5	0.5	340.4740641117096	340.97405910491943	0.49999499320983887
afternoon,		341.0	0.5	340.97405910491943	341.4740400314331	0.4999809265136719
Harry,		341.5	0.5	341.4740400314331	341.9740240573883	0.4999840259552002
Ron,		342.0	0.5	341.9740240573883	342.4739990234375	0.49997496604919434
and		342.5	0.5	342.4739990234375	342.97399520874023	0.4999961853027344
the		343.0	0.5	342.97399520874023	343.4739761352539	0.4999809265136719
other		343.5	0.5	343.4739761352539	343.97397208213806	0.4999959468841553
Gryffindors		344.0	0.5	343.97397208213806	344.4740102291107	0.5000381469726562
hurried		344.5	0.5	344.4740102291107	344.9739670753479	0.4999568462371826
down		345.0	0.5	344.9739670753479	345.473925113678	0.4999580383300781
the		345.5	0.5	345.473925113678	345.97393703460693	0.5000119209289551
front		346.0	0.5	345.97393703460693	346.47391510009766	0.49997806549072266
steps		346.5	0.5	346.47391510009766	346.97383522987366	0.499920129776001
onto		347.0	0.5	346.97383522987366	347.47385811805725	0.5000228881835938
the		347.5	0.5	347.47385811805725	347.97389817237854	0.5000400543212891
grounds		348.0	0.5	347.97389817237854	348.4738600254059	0.49996185302734375
for		348.5	0.5	348.4738600254059	348.9737820625305	0.4999220371246338
their		349.0	0.5	348.9737820625305	349.47376704216003	0.4999849796295166
first		349.5	0.5	349.47376704216003	349.9737432003021	0.49997615814208984
flying		350.0	0.5	349.9737432003021	350.4737892150879	0.5000460147857666
lesson.		350.5	0.5	350.4737892150879	350.9737892150879	0.5
It		351.0	0.5	350.9737892150879	351.4737591743469	0.4999699592590332
was		351.5	0.5	351.4737591743469	351.97376704216003	0.5000078678131104
a		352.0	0.5	351.97376704216003	352.47376918792725	0.5000021457672119
clear,		352.5	0.5	352.47376918792725	352.97372817993164	0.49995899200439453
breezy		353.0	0.5	352.97372817993164	353.4736981391907	0.4999699592590332
day,		353.5	0.5	353.4736981391907	353.9736831188202	0.4999849796295166
and		354.0	0.5	353.9736831188202	354.47368121147156	0.4999980926513672
the		354.5	0.5	354.47368121147156	354.97367906570435	0.4999978542327881
grass		355.0	0.5	354.97367906570435	355.47368001937866	0.5000009536743164
rippled		355.5	0.5	355.47368001937866	355.97367000579834	0.49998998641967773
under		356.0	0.5	355.97367000579834	356.47364020347595	0.4999701976776123
their		356.5	0.5	356.47364020347595	356.97362208366394	0.4999818801879883
feet		357.0	0.5	356.97362208366394	357.4736201763153	0.4999980926513672
as		357.5	0.5	357.4736201763153	357.97357416152954	0.4999539852142334
they		358.0	0.5	357.97357416152954	358.4735770225525	0.5000028610229492
marched		358.5	0.5	358.4735770225525	358.97355914115906	0.4999821186065674
down		359.0	0.5	358.97355914115906	359.4735372066498	0.49997806549072266
the		359.5	0.5	359.4735372066498	359.97353410720825	0.4999969005584717
sloping		360.0	0.5	359.97353410720825	360.47356820106506	0.5000340938568115
lawns		360.5	0.5	360.47356820106506	360.97390818595886	0.5003399848937988
toward		361.0	0.5	360.97390818595886	361.4739911556244	0.5000829696655273
a		361.5	0.5	361.4739911556244	361.9739751815796	0.4999840259552002
smooth,		362.0	0.5	361.9739751815796	362.4738690853119	0.4998939037322998
flat		362.5	0.5	362.4738690853119	362.97369408607483	0.49982500076293945
lawn		363.0	0.5	362.97369408607483	363.47351908683777	0.49982500076293945
on		363.5	0.5	363.47351908683777	363.97392201423645	0.5004029273986816
the		364.0	0.5	363.97392201423645	364.4738140106201	0.499891996383667
opposite		364.5	0.5	364.4738140106201	364.9738190174103	0.5000050067901611
side		365.0	0.5	364.9738190174103	365.4737801551819	0.49996113777160645
of		365.5	0.5	365.4737801551819	365.9737560749054	0.49997591972351074
the		366.0	0.5	365.9737560749054	366.47381711006165	0.50006103515625
grounds		366.5	0.5	366.47381711006165	366.97371101379395	0.4998939037322998
to		367.0	0.5	366.97371101379395	367.4737710952759	0.5000600814819336
the		367.5	0.5	367.4737710952759	367.9736750125885	0.49990391731262207
forbidden		368.0	0.5	367.9736750125885	368.47339820861816	0.4997231960296631
forest,		368.5	0.5	368.47339820861816	368.97328209877014	0.49988389015197754
whose		369.0	0.5	368.97328209877014	369.47325921058655	0.49997711181640625
trees		369.5	0.5	369.47325921058655	369.97324204444885	0.4999828338623047
were		370.0	0.5	369.97324204444885	370.47324800491333	0.5000059604644775
swaying		370.5	0.5	370.47324800491333	370.97321605682373	0.4999680519104004
darkly		371.0	0.5	370.97321605682373	371.4731891155243	0.4999730587005615
in		371.5	0.5	371.4731891155243	371.97318601608276	0.4999969005584717
the		372.0	0.5	371.97318601608276	372.4731822013855	0.4999961853027344
distance.		372.5	0.5	372.4731822013855	372.973158121109	0.49997591972351074
+		373.0	0.5	372.973158121109	373.4731571674347	0.4999990463256836
The		373.5	0.5	373.4731571674347	373.97321009635925	0.5000529289245605
Slytherins		374.0	0.5	373.97321009635925	374.47312021255493	0.4999101161956787
were		374.5	0.5	374.47312021255493	374.9731020927429	0.4999818801879883
already		375.0	0.5	374.9731020927429	375.47308802604675	0.499985933303833
there,		375.5	0.5	375.47308802604675	375.973069190979	0.499981164932251
and		376.0	0.5	375.973069190979	376.4730591773987	0.49998998641967773
so		376.5	0.5	376.4730591773987	376.97307300567627	0.5000138282775879
were		377.0	0.5	376.97307300567627	377.47303199768066	0.49995899200439453
twenty		377.5	0.5	377.47303199768066	377.9730441570282	0.5000121593475342
broomsticks		378.0	0.5	377.9730441570282	378.4730050563812	0.49996089935302734
lying		378.5	0.5	378.4730050563812	378.9729800224304	0.49997496604919434
in		379.0	0.5	378.9729800224304	379.47297501564026	0.49999499320983887
neat		379.5	0.5	379.47297501564026	379.97295904159546	0.4999840259552002
lines		380.0	0.5	379.97295904159546	380.47295022010803	0.49999117851257324
on		380.5	0.5	380.47295022010803	380.972941160202	0.49999094009399414
the		381.0	0.5	380.972941160202	381.4729471206665	0.5000059604644775
ground.		381.5	0.5	381.4729471206665	381.9729142189026	0.499967098236084
Harry		382.0	0.5	381.9729142189026	382.47288823127747	0.49997401237487793
had		382.5	0.5	382.47288823127747	382.97287011146545	0.4999818801879883
heard		383.0	0.5	382.97287011146545	383.472873210907	0.5000030994415283
Fred		383.5	0.5	383.472873210907	383.9728500843048	0.49997687339782715
and		384.0	0.5	383.9728500843048	384.47284507751465	0.49999499320983887
George		384.5	0.5	384.47284507751465	384.9728271961212	0.4999821186065674
Weasley		385.0	0.5	384.9728271961212	385.47282004356384	0.49999284744262695
complain		385.5	0.5	385.47282004356384	385.9727931022644	0.4999730587005615
about		386.0	0.5	385.9727931022644	386.4727740287781	0.4999809265136719
the		386.5	0.5	386.4727740287781	386.972775220871	0.5000011920928955
school		387.0	0.5	386.972775220871	387.47275614738464	0.4999809265136719
brooms,		387.5	0.5	387.47275614738464	387.9727461338043	0.49998998641967773
saying		388.0	0.5	387.9727461338043	388.472736120224	0.49998998641967773
that		388.5	0.5	388.472736120224	388.9727511405945	0.5000150203704834
some		389.0	0.5	388.9727511405945	389.47269010543823	0.49993896484375
of		389.5	0.5	389.47269010543823	389.97269010543823	0.5
them		390.0	0.5	389.97269010543823	390.4726781845093	0.4999880790710449
started		390.5	0.5	390.4726781845093	390.9726641178131	0.499985933303833
to		391.0	0.5	390.9726641178131	391.47264313697815	0.49997901916503906
vibrate		391.5	0.5	391.47264313697815	391.9726231098175	0.49997997283935547
if		392.0	0.5	391.9726231098175	392.472620010376	0.4999969005584717
you		392.5	0.5	392.472620010376	392.97259402275085	0.49997401237487793
flew		393.0	0.5	392.97259402275085	393.47258400917053	0.49998998641967773
too		393.5	0.5	393.47258400917053	393.9725670814514	0.4999830722808838
high,		394.0	0.5	393.9725670814514	394.4725561141968	0.49998903274536133
or		394.5	0.5	394.4725561141968	394.9725480079651	0.49999189376831055
always		395.0	0.5	394.9725480079651	395.47253918647766	0.49999117851257324
flew		395.5	0.5	395.47253918647766	395.9725091457367	0.4999699592590332
slightly		396.0	0.5	395.9725091457367	396.4725260734558	0.5000169277191162
to		396.5	0.5	396.4725260734558	396.9724831581116	0.4999570846557617
the		397.0	0.5	396.9724831581116	397.4724841117859	0.5000009536743164
left.		397.5	0.5	397.4724841117859	397.97246503829956	0.4999809265136719
+		398.0	0.5	397.97246503829956	398.4724540710449	0.49998903274536133
Their		398.5	0.5	398.4724540710449	398.9724290370941	0.49997496604919434
